id,text,data,score
695,"@raphaelp19 tweeted: RT @josiaspereira: Pablo Ramon, jornalista do diÃ¡rio OlÃ©, fala sobre a forÃ§a do Cruzeiro e o respeito dos argentinos ao clube celeste #cruzâ€¦",03/10/2018 03:00:00,
696,"@ArgentinaZeiro tweeted: RT @josiaspereira: Pablo Ramon, jornalista do diÃ¡rio OlÃ©, fala sobre a forÃ§a do Cruzeiro e o respeito dos argentinos ao clube celeste #cruzâ€¦",03/10/2018 02:57:00,
697,@CrepardiSergio tweeted: RT @HomoPoliticus__: AlÃ´ rapaziada das Alterosas ...,03/10/2018 00:00:00,
698,#MinasGerais #BH #Cruzeiro #AtlÃ©ticoMG #Raposa #Galo #FÃ­gadoComJilÃ³ https://t.co/9C57iâ€¦Wed Oct 03 02:56:18 +0000 2018,03/10/2018 00:00:00,
699,"@Caio_Moura97 tweeted: RT @gle82oliveira: NÃ£o sou Gremista, nÃ£o sou Cruzeirense e tambÃ©m nÃ£o sou Palmeirense, mas minha torcida Ã© para que um time brasileiro ganhâ€¦",03/10/2018 02:44:00,
700,@decabecafutebol tweeted: Orgulho demais! #valeuGrÃªmio,03/10/2018 00:00:00,
701,AmanhÃ£ quero ver o #Cruzeiro fazer histÃ³ria e o #Palmeiras passando!Wed Oct 03 02:40:34 +0000 2018,03/10/2018 00:00:00,
702,@simaofrois tweeted: RT @Eu_Sinas: Uai... Maick ficou doidÃ£o? Se virando contra o time que o revelou. O time que ainda tem vÃ­nculo.,03/10/2018 00:00:00,
703,Palmeirense com sÃ­ndrome deâ€¦Wed Oct 03 02:26:51 +0000 2018,03/10/2018 00:00:00,
704,@HomoPoliticus__ tweeted: AlÃ´ rapaziada das Alterosas ...,03/10/2018 00:00:00,
705,#MinasGerais #BH #Cruzeiro #AtlÃ©ticoMG #Raposa #Galo #FÃ­gadoComJilÃ³ https://t.co/9C57iRkb41Wed Oct 03 02:26:05 +0000 2018,03/10/2018 00:00:00,
706,"@CMaiordeminas tweeted: RT @Victorgmsilva: Arrascaeta sobre o jogo de quinta-feira, contra o @BocaJrsOficial: â€œtemos de fazer uma partida quase perfeita. Temos jogâ€¦",03/10/2018 02:24:00,
707,@CMaiordeminas tweeted: RT @Victorgmsilva: O @Cruzeiro inaugurarÃ¡ amanhÃ£ um novo mastro com uma das maiores bandeiras da cidade. O hasteamento da bandeira ficarÃ¡ pâ€¦,03/10/2018 02:23:00,
708,"@CMaiordeminas tweeted: O insta Ã© novo e o tt tambÃ©m, quem puder ajudar rtt eu agradeÃ§o #cruzeiro #maiordeminas #vamoslabestiaâ€¦ https://t.co/4mxTPF6QRg",03/10/2018 02:19:00,
709,"@mateusdjr141 tweeted: RT @gle82oliveira: NÃ£o sou Gremista, nÃ£o sou Cruzeirense e tambÃ©m nÃ£o sou Palmeirense, mas minha torcida Ã© para que um time brasileiro ganhâ€¦",03/10/2018 02:12:00,
710,"@gle82oliveira tweeted: NÃ£o sou Gremista, nÃ£o sou Cruzeirense e tambÃ©m nÃ£o sou Palmeirense, mas minha torcida Ã© para que um time brasileiroâ€¦ https://t.co/fIiLa1r0Wm",03/10/2018 02:07:00,
711,"@cec_tiago tweeted: RT @josiaspereira: Pablo Ramon, jornalista do diÃ¡rio OlÃ©, fala sobre a forÃ§a do Cruzeiro e o respeito dos argentinos ao clube celeste #cruzâ€¦",03/10/2018 01:55:00,
712,"@_Itazero tweeted: RT @Vicozeiros: O @mineirao cantarÃ¡ em BH, nÃ³s fortaleceremos aqui em ViÃ§osa. Quinta Ã© GUERRA! Joguem por nÃ³s que cantaremos por vocÃªs ðŸ”˜ðŸ¦ŠðŸ”˜â€¦",03/10/2018 01:39:00,
713,@marcosalexgv tweeted: RT @josiaspereira: E dÃ¡-lhe foguetÃ³rio com o hasteamento da bandeira no Parque Esportivo do Barro Preto. O bairro ganha uma nova atraÃ§Ã£o #oâ€¦,03/10/2018 01:38:00,
714,"@Filipicec7 tweeted: Cruzeiro chegando na final da libertadores, jÃ¡ nÃ£o tem possibilidade de decidir em casa.",03/10/2018 00:00:00,
715,Pois pela pontuaÃ§Ã£o na fasâ€¦ https://t.co/IlR9p3lInaWed Oct 03 01:34:54 +0000 2018,03/10/2018 00:00:00,
716,"@IpatingaCeleste tweeted: RT @Vicozeiros: O @mineirao cantarÃ¡ em BH, nÃ³s fortaleceremos aqui em ViÃ§osa. Quinta Ã© GUERRA! Joguem por nÃ³s que cantaremos por vocÃªs ðŸ”˜ðŸ¦ŠðŸ”˜â€¦",03/10/2018 01:15:00,
717,@fporelas tweeted: - Oito coisas que os torcedores fazem quando seu time nÃ£o disputa a Libertadores -,03/10/2018 00:00:00,
718,Leia em https://t.co/qFDZlPOJ78â€¦ https://t.co/EoTfv88HBHWed Oct 03 01:15:20 +0000 2018,03/10/2018 00:00:00,
719,@FelipeSalgadoBH tweeted: RT @frankmartins: Mais novo marco e ponto de referÃªncia de BH! #Cruzeiro ðŸ¦ŠðŸ†âš½ï¸ https://t.co/7HptVFYMLL,03/10/2018 01:14:00,
720,@rodrigofuscaldi tweeted: RT @SportBox_br: A FederaÃ§Ã£o Mineira de Futebol definiu as datas da grande final do Campeonato Mineiro Sub-15!,03/10/2018 00:00:00,
721,Acompanhe os jogos e torÃ§aâ€¦Wed Oct 03 01:11:16 +0000 2018,03/10/2018 00:00:00,
722,@adrianadrezende tweeted: RT @frankmartins: Mais novo marco e ponto de referÃªncia de BH! #Cruzeiro ðŸ¦ŠðŸ†âš½ï¸ https://t.co/7HptVFYMLL,03/10/2018 01:03:00,
723,"@To_ImperioAzul tweeted: RT @Vicozeiros: O @mineirao cantarÃ¡ em BH, nÃ³s fortaleceremos aqui em ViÃ§osa. Quinta Ã© GUERRA! Joguem por nÃ³s que cantaremos por vocÃªs ðŸ”˜ðŸ¦ŠðŸ”˜â€¦",03/10/2018 01:00:00,
724,@Faelhreis tweeted: RT @frankmartins: Torcedores criticando o EgÃ­dio devem estar querendo que o #Cruzeiro se classifique com 2 a 0 mais pÃªnaltis. Time precisaâ€¦,03/10/2018 00:48:00,
725,@dennerdd tweeted: RT @frankmartins: Torcedores criticando o EgÃ­dio devem estar querendo que o #Cruzeiro se classifique com 2 a 0 mais pÃªnaltis. Time precisaâ€¦,03/10/2018 00:45:00,
726,@BernardoFraga19 tweeted: RT @frankmartins: Torcedores criticando o EgÃ­dio devem estar querendo que o #Cruzeiro se classifique com 2 a 0 mais pÃªnaltis. Time precisaâ€¦,03/10/2018 00:43:00,
727,@bolaparada1 tweeted: Boca Juniors perde dois titulares para o jogo da volta contra o Cruzeiro no MineirÃ£o.,03/10/2018 00:00:00,
728,O atacante DarÃ­oÂ Benedetto eâ€¦ https://t.co/yZksNGwci6Wed Oct 03 00:42:46 +0000 2018,03/10/2018 00:00:00,
729,"@ianquerino tweeted: RT @josiaspereira: FÃ¡bio fala sobre a confianÃ§a do elenco para a partida desta quinta-feira. EgÃ­dio jÃ¡ falou atÃ© em goleada, mas FÃ¡bio mostâ€¦",03/10/2018 00:41:00,
730,@Costagrodrigo tweeted: #Cruzeiro Chegando!! https://t.co/OE9dRVUUh7,03/10/2018 00:37:00,
731,"@garra1919 tweeted: RT @leiladovolei: Na sequÃªncia, segui para o #Cruzeiro e participei, ao lado do governador @RollembergPSB, de uma reuniÃ£o com bombeiros e Pâ€¦",03/10/2018 00:30:00,
732,@Vitiimanoel tweeted: SerÃ¡ q estou realmente vivendo ou sÃ³ esperando pelo jogo de quinta,03/10/2018 00:00:00,
733,#CRUXBOC,03/10/2018 00:00:00,
734,#CruzeiroWed Oct 03 00:20:01 +0000 2018,03/10/2018 00:00:00,
735,@ConteudoSport tweeted: RT @PhilipePheN: Algum time Brasileiro vai ser campeÃ£o esse ano! E que seja meu @Cruzeiro #Cruzeiro,03/10/2018 00:18:00,
736,@PhilipePheN tweeted: Algum time Brasileiro vai ser campeÃ£o esse ano! E que seja meu @Cruzeiro #Cruzeiro,03/10/2018 00:18:00,
737,@ElRubroZorro tweeted: RT @josiaspereira: E dÃ¡-lhe foguetÃ³rio com o hasteamento da bandeira no Parque Esportivo do Barro Preto. O bairro ganha uma nova atraÃ§Ã£o #oâ€¦,03/10/2018 00:17:00,
738,@llelena tweeted: @jonathan__souza @Gremio Isso acaba com a nossa amizade..,03/10/2018 00:00:00,
739,Uai pq o jogo de quinta agora eles jÃ¡ ganharam.?,03/10/2018 00:00:00,
740,Se liga . #Cruzeiro.Wed Oct 03 00:14:07 +0000 2018,03/10/2018 00:00:00,
741,@Escolastico_B tweeted: Candidatos das eleiÃ§Ãµes sÃ³ pensam em atacar seus adversÃ¡rios... espero que o Mano tb esteja c este pensamento ðŸ˜‚â€¦ https://t.co/kMNHCrmLIG,03/10/2018 00:05:00,
742,@andrefreitasjb tweeted: RT @acervodofutebol: Fred (BrasileirÃ£o - atÃ© o dia 02/10/2018),03/10/2018 00:00:00,
743,255 jogos,03/10/2018 00:00:00,
744,152 gols,03/10/2018 00:00:00,
745,âž¡ï¸Â Quarto maior artilheiro da competiÃ§Ã£o - e ainda estâ€¦Tue Oct 02 23:56:54 +0000 2018,03/10/2018 00:00:00,
746,@Kahedfisica tweeted: Quem vai ganhar vai ser o #Cruzeiro e sÃ³!,02/10/2018 23:55:00,
747,@silvanasouza191 tweeted: RT @frankmartins: Torcedores criticando o EgÃ­dio devem estar querendo que o #Cruzeiro se classifique com 2 a 0 mais pÃªnaltis. Time precisaâ€¦,02/10/2018 23:54:00,
748,@pablotelees tweeted: RT @radioitatiaia: âš½ï¸ #Cruzeiro: carga extra de mais de 2 mil ingressos jÃ¡ se esgotou tambÃ©m com a venda agora no inÃ­cio da noite pro sÃ³cioâ€¦,02/10/2018 23:53:00,
749,@ArenaCelleste tweeted: RT @frankmartins: Mais novo marco e ponto de referÃªncia de BH! #Cruzeiro ðŸ¦ŠðŸ†âš½ï¸ https://t.co/7HptVFYMLL,02/10/2018 23:47:00,
750,@frankmartins tweeted: Mais novo marco e ponto de referÃªncia de BH! #Cruzeiro ðŸ¦ŠðŸ†âš½ï¸ https://t.co/7HptVFYMLL,02/10/2018 23:45:00,
751,@andrefreitasjb tweeted: RT @acervodofutebol: Edmundo (BrasileirÃ£o),03/10/2018 00:00:00,
752,316 jogos,03/10/2018 00:00:00,
753,153 gols,03/10/2018 00:00:00,
754,âž¡ï¸Terceiro maior artilheiro da competiÃ§Ã£o!,03/10/2018 00:00:00,
755,#Edmundo,03/10/2018 00:00:00,
756,#Vasco,03/10/2018 00:00:00,
757,#Fiâ€¦Tue Oct 02 23:42:24 +0000 2018,03/10/2018 00:00:00,
758,@ArenaCelleste tweeted: RT @radioitatiaia: âš½ï¸ #Cruzeiro: carga extra de mais de 2 mil ingressos jÃ¡ se esgotou tambÃ©m com a venda agora no inÃ­cio da noite pro sÃ³cioâ€¦,02/10/2018 23:40:00,
759,"@sergiaugusto tweeted: RT @joaopaulom: #MG: @procopiocardozo, campeÃ£o brasileiro pelo #Cruzeiro em 1966, treinador de melhor aproveitamento da histÃ³ria do AtlÃ©ticâ€¦",02/10/2018 23:38:00,
760,"@emersonfelipe11 tweeted: RT @joaopaulom: #MG: @procopiocardozo, campeÃ£o brasileiro pelo #Cruzeiro em 1966, treinador de melhor aproveitamento da histÃ³ria do AtlÃ©ticâ€¦",02/10/2018 23:35:00,
761,"@joaopaulom tweeted: #MG: @procopiocardozo, campeÃ£o brasileiro pelo #Cruzeiro em 1966, treinador de melhor aproveitamento da histÃ³ria doâ€¦ https://t.co/UTbPOzIE8J",02/10/2018 23:34:00,
762,@iShoooTz tweeted: RT @josiaspereira: Cruzeiro favorito na Libertadores se eliminar o Boca? Wagner Pires dÃ¡ sua opiniÃ£o #cruzeiro #otempo #superfc #supernoticâ€¦,02/10/2018 23:33:00,
763,@cidinhacosta94 tweeted: RT @cruzeiroimagem1: Que toda nossa ansiedade seja convertida em apoio e cantos ao time Celeste.,03/10/2018 00:00:00,
764,#juntossomosmaisfortes #fechadocomocruzeirâ€¦Tue Oct 02 23:30:30 +0000 2018,03/10/2018 00:00:00,
765,"@CelestesIpanema tweeted: RT @Vicozeiros: O @mineirao cantarÃ¡ em BH, nÃ³s fortaleceremos aqui em ViÃ§osa. Quinta Ã© GUERRA! Joguem por nÃ³s que cantaremos por vocÃªs ðŸ”˜ðŸ¦ŠðŸ”˜â€¦",02/10/2018 23:29:00,
766,"@danielcec tweeted: RT @Vicozeiros: O @mineirao cantarÃ¡ em BH, nÃ³s fortaleceremos aqui em ViÃ§osa. Quinta Ã© GUERRA! Joguem por nÃ³s que cantaremos por vocÃªs ðŸ”˜ðŸ¦ŠðŸ”˜â€¦",02/10/2018 23:28:00,
767,@radioitatiaia tweeted: âš½ï¸ #Cruzeiro: carga extra de mais de 2 mil ingressos jÃ¡ se esgotou tambÃ©m com a venda agora no inÃ­cio da noite proâ€¦ https://t.co/IZ7PA8DmWZ,02/10/2018 23:27:00,
768,"@Gersonteixeir13 tweeted: RT @Vicozeiros: O @mineirao cantarÃ¡ em BH, nÃ³s fortaleceremos aqui em ViÃ§osa. Quinta Ã© GUERRA! Joguem por nÃ³s que cantaremos por vocÃªs ðŸ”˜ðŸ¦ŠðŸ”˜â€¦",02/10/2018 23:22:00,
769,@HenriqueSergiz tweeted: RT @frankmartins: Torcedores criticando o EgÃ­dio devem estar querendo que o #Cruzeiro se classifique com 2 a 0 mais pÃªnaltis. Time precisaâ€¦,02/10/2018 23:20:00,
770,@I_ambieel tweeted: Sou o Ãºnico que estou torcendo pro River Plate ganhar e jogar mais pressÃ£o no #Boca ? #Cruzeiro #LibertadoresFOXSports,02/10/2018 23:20:00,
771,"@NatalZeiros tweeted: RT @Vicozeiros: O @mineirao cantarÃ¡ em BH, nÃ³s fortaleceremos aqui em ViÃ§osa. Quinta Ã© GUERRA! Joguem por nÃ³s que cantaremos por vocÃªs ðŸ”˜ðŸ¦ŠðŸ”˜â€¦",02/10/2018 23:17:00,
772,@diih_juliani tweeted: RT @josiaspereira: Presidente Wagner exalta forÃ§a da torcida nos jogos que o time realizou no MineirÃ£o. Equipe se aproxima do milhÃ£o de torâ€¦,02/10/2018 23:11:00,
773,@supernoticiafm tweeted: RT @josiaspereira: Presidente Wagner exalta forÃ§a da torcida nos jogos que o time realizou no MineirÃ£o. Equipe se aproxima do milhÃ£o de torâ€¦,02/10/2018 23:11:00,
774,@rikgomes66 tweeted: RT @josiaspereira: Presidente Wagner exalta forÃ§a da torcida nos jogos que o time realizou no MineirÃ£o. Equipe se aproxima do milhÃ£o de torâ€¦,02/10/2018 23:09:00,
775,@josiaspereira tweeted: Presidente Wagner exalta forÃ§a da torcida nos jogos que o time realizou no MineirÃ£o. Equipe se aproxima do milhÃ£o dâ€¦ https://t.co/CDfpeXQ2L9,02/10/2018 23:08:00,
776,"@LeozitoCabrito tweeted: RT @josiaspereira: Presidente Wagner Pires de SÃ¡ fala sobre a confianÃ§a do time na reviravolta na Copa Libertadores: â€œvai ser difÃ­cil, masâ€¦",02/10/2018 23:06:00,
777,@thiagonoggueira tweeted: RT @josiaspereira: Cruzeiro favorito na Libertadores se eliminar o Boca? Wagner Pires dÃ¡ sua opiniÃ£o #cruzeiro #otempo #superfc #supernoticâ€¦,02/10/2018 23:02:00,
778,@supernoticiafm tweeted: RT @josiaspereira: E dÃ¡-lhe foguetÃ³rio com o hasteamento da bandeira no Parque Esportivo do Barro Preto. O bairro ganha uma nova atraÃ§Ã£o #oâ€¦,02/10/2018 23:02:00,
779,@DekoLopes1 tweeted: Amamos o @Cruzeiro e o que interessa !,03/10/2018 00:00:00,
780,#meubem https://t.co/LJeVGR54rXTue Oct 02 23:02:06 +0000 2018,03/10/2018 00:00:00,
781,"@supernoticiafm tweeted: RT @josiaspereira: Presidente Wagner Pires de SÃ¡ fala sobre a confianÃ§a do time na reviravolta na Copa Libertadores: â€œvai ser difÃ­cil, masâ€¦",02/10/2018 23:00:00,
782,@supernoticiafm tweeted: RT @josiaspereira: Cruzeiro favorito na Libertadores se eliminar o Boca? Wagner Pires dÃ¡ sua opiniÃ£o #cruzeiro #otempo #superfc #supernoticâ€¦,02/10/2018 22:59:00,
783,@josiaspereira tweeted: E dÃ¡-lhe foguetÃ³rio com o hasteamento da bandeira no Parque Esportivo do Barro Preto. O bairro ganha uma nova atraÃ§â€¦ https://t.co/eZ6Xc39YEH,02/10/2018 22:58:00,
784,@Keverso95842415 tweeted: @Radio98Oficial #arena98 Arrascaeta tem que comeÃ§ar jogando pra o cruzeiro sair metendo gols #Cruzeiro,02/10/2018 22:51:00,
785,@josiaspereira tweeted: Cruzeiro favorito na Libertadores se eliminar o Boca? Wagner Pires dÃ¡ sua opiniÃ£o #cruzeiro #otempo #superfcâ€¦ https://t.co/7MCHci03sU,02/10/2018 22:51:00,
786,"@patrick_1994rj tweeted: RT @Victorgmsilva: Arrascaeta sobre o jogo de quinta-feira, contra o @BocaJrsOficial: â€œtemos de fazer uma partida quase perfeita. Temos jogâ€¦",02/10/2018 22:46:00,
787,"@josiaspereira tweeted: Presidente Wagner Pires de SÃ¡ fala sobre a confianÃ§a do time na reviravolta na Copa Libertadores: â€œvai ser difÃ­cil,â€¦ https://t.co/d9F8YRbWQs",02/10/2018 22:46:00,
788,"@Vicozeiros tweeted: O @mineirao cantarÃ¡ em BH, nÃ³s fortaleceremos aqui em ViÃ§osa. Quinta Ã© GUERRA! Joguem por nÃ³s que cantaremos por voâ€¦ https://t.co/eAMHvqrZUv",02/10/2018 22:46:00,
789,@ZackPires tweeted: RT @frankmartins: Torcedores criticando o EgÃ­dio devem estar querendo que o #Cruzeiro se classifique com 2 a 0 mais pÃªnaltis. Time precisaâ€¦,02/10/2018 22:45:00,
790,@acervodofutebol tweeted: Fred (BrasileirÃ£o - atÃ© o dia 02/10/2018),03/10/2018 00:00:00,
791,âž¡ï¸Â Quarto maior artilheiro da competiÃ§Ã£o - e aindaâ€¦ https://t.co/TpTTsNWbxiTue Oct 02 22:42:46 +0000 2018,03/10/2018 00:00:00,
792,@tiagopizzarro tweeted: RT @cruzeiroimagem1: Que toda nossa ansiedade seja convertida em apoio e cantos ao time Celeste.,03/10/2018 00:00:00,
793,#juntossomosmaisfortes #fechadocomocruzeirâ€¦Tue Oct 02 22:42:14 +0000 2018,03/10/2018 00:00:00,
794,@tecruzei tweeted: Meu Deus do cÃ©u!!,03/10/2018 00:00:00,
795,"Que ansiedade, hj acordei achando que Ã© lerÃ¡ quarta. Meu coraÃ§Ã£o estÃ¡ alterado, tÃ´ muito ansioso,â€¦ https://t.co/EAXm3V6Jn3Tue Oct 02 22:37:47 +0000 2018",03/10/2018 00:00:00,
796,@ConteudoSport tweeted: RT @acervodofutebol: Edmundo (BrasileirÃ£o),03/10/2018 00:00:00,
797,#Fiâ€¦Tue Oct 02 22:36:31 +0000 2018,03/10/2018 00:00:00,
798,@acervodofutebol tweeted: Edmundo (BrasileirÃ£o),03/10/2018 00:00:00,
799,#Cruzeiroâ€¦ https://t.co/8vUeYyz471Tue Oct 02 22:36:14 +0000 2018,03/10/2018 00:00:00,
800,@uai_kel tweeted: RT @cruzeiroimagem1: Que toda nossa ansiedade seja convertida em apoio e cantos ao time Celeste.,03/10/2018 00:00:00,
801,#juntossomosmaisfortes #fechadocomocruzeirâ€¦Tue Oct 02 22:23:12 +0000 2018,03/10/2018 00:00:00,
802,"@MOBILIDADECOTIA tweeted: RT @mpsp_oficial: A pedido do #MPSP, JustiÃ§a decreta prisÃ£o temporÃ¡ria de investigados por duplo homicÃ­dio em #Cruzeiro. Drogas, armas e muâ€¦",02/10/2018 22:18:00,
803,"@karinaerikah tweeted: RT @josiaspereira: Pablo Ramon, jornalista do diÃ¡rio OlÃ©, fala sobre a forÃ§a do Cruzeiro e o respeito dos argentinos ao clube celeste #cruzâ€¦",02/10/2018 22:15:00,
804,@karinaerikah tweeted: RT @cruzeiroimagem1: Que toda nossa ansiedade seja convertida em apoio e cantos ao time Celeste.,03/10/2018 00:00:00,
805,#juntossomosmaisfortes #fechadocomocruzeirâ€¦Tue Oct 02 22:13:25 +0000 2018,03/10/2018 00:00:00,
806,"@VitorDrumond4 tweeted: RT @josiaspereira: Pablo Ramon, jornalista do diÃ¡rio OlÃ©, fala sobre a forÃ§a do Cruzeiro e o respeito dos argentinos ao clube celeste #cruzâ€¦",02/10/2018 22:08:00,
807,"@mpsp_oficial tweeted: A pedido do #MPSP, JustiÃ§a decreta prisÃ£o temporÃ¡ria de investigados por duplo homicÃ­dio em #Cruzeiro. Drogas, armaâ€¦ https://t.co/0jOxrjmvAU",02/10/2018 22:03:00,
808,@semvarnaoda tweeted: Boca Juniors perde dois titulares para confronto decisivo contra o Cruzeiro. #LibertadoresxFOX #Cruzeiro #Bocaâ€¦ https://t.co/NDVBEr6pxL,02/10/2018 21:56:00,
809,@patrick_1994rj tweeted: RT @frankmartins: Torcedores criticando o EgÃ­dio devem estar querendo que o #Cruzeiro se classifique com 2 a 0 mais pÃªnaltis. Time precisaâ€¦,02/10/2018 21:33:00,
810,"@LILIAN_ZEIRO tweeted: RT @josiaspereira: Pablo Ramon, jornalista do diÃ¡rio OlÃ©, fala sobre a forÃ§a do Cruzeiro e o respeito dos argentinos ao clube celeste #cruzâ€¦",02/10/2018 21:33:00,
811,@LeozitoCabrito tweeted: RT @josiaspereira: InformaÃ§Ã£o da Minas Arena para o jogo de quinta: Ainda Ã disposiÃ§Ã£o: 900 ingressos do MineirÃ£o Tribuna/ 1000 MineirÃ£o Emâ€¦,02/10/2018 21:18:00,
812,@CruzeiroDepre1 tweeted: DESAFIO DA PUBERBADE DAS FRANGAS ðŸ˜‚,03/10/2018 00:00:00,
813,#DesafiodaPuberdade,03/10/2018 00:00:00,
814,#MaiordeMinas,03/10/2018 00:00:00,
815,#Cruzeiro #CruzeiroEsporteClubeâ€¦ https://t.co/GjLwpdELn6Tue Oct 02 21:18:48 +0000 2018,03/10/2018 00:00:00,
816,@thiagonoggueira tweeted: RT @josiaspereira: InformaÃ§Ã£o da Minas Arena para o jogo de quinta: Ainda Ã disposiÃ§Ã£o: 900 ingressos do MineirÃ£o Tribuna/ 1000 MineirÃ£o Emâ€¦,02/10/2018 21:17:00,
817,@tacianofutebol tweeted: RT @Agility_Soccer: Marcelo JÃºnior brilha e participa dos trÃªs gols da vitÃ³ria do #Cruzeiro sobre o #AtlÃ©tico-MG no clÃ¡ssico sub-20: https:â€¦,02/10/2018 21:12:00,
818,@Larissaacec tweeted: RT @josiaspereira: InformaÃ§Ã£o da Minas Arena para o jogo de quinta: Ainda Ã disposiÃ§Ã£o: 900 ingressos do MineirÃ£o Tribuna/ 1000 MineirÃ£o Emâ€¦,02/10/2018 21:11:00,
819,@josiaspereira tweeted: InformaÃ§Ã£o da Minas Arena para o jogo de quinta: Ainda Ã disposiÃ§Ã£o: 900 ingressos do MineirÃ£o Tribuna/ 1000 Mineirâ€¦ https://t.co/8bJ2eGdJNs,02/10/2018 21:06:00,
820,@labestianegra21 tweeted: RT @josiaspereira: Boca Juniors treina em Buenos Aires nesta quarta de manhÃ£ e chega a Belo Horizonte Ã noite. Equipe nÃ£o vai fazer o tradiâ€¦,02/10/2018 21:04:00,
821,@cec_tiago tweeted: RT @radioitatiaia: âš½ï¸#Cruzeiro,03/10/2018 00:00:00,
822,"O tÃ©cnico do @BocaJrsOficial, Guilhermo Schelotto, divulgou a lista de jogadores relacionados para partidaâ€¦Tue Oct 02 21:03:01 +0000 2018",03/10/2018 00:00:00,
823,@cruzeirobateria tweeted: MANTENHA O SEU CARRO REVISADO!,03/10/2018 00:00:00,
824,https://t.co/6HE5qspD0R,03/10/2018 00:00:00,
825,WhatsApp: (12) 99251-8313,03/10/2018 00:00:00,
826,Telefone: (12) 3144-4664 | 3143-3â€¦ https://t.co/X82Qk0gpF0Tue Oct 02 21:00:12 +0000 2018,03/10/2018 00:00:00,
827,@supernoticiafm tweeted: Cruzeiro de 2003 Ã© apontado como o melhor time brasileiro do sÃ©culo,03/10/2018 00:00:00,
828,https://t.co/F6sV4fo4iC,03/10/2018 00:00:00,
829,#cruzeiro @Alex10 #raposa #eleicaoTue Oct 02 20:58:38 +0000 2018,03/10/2018 00:00:00,
830,@eusou_cruzeiro tweeted: RT @frankmartins: Torcedores criticando o EgÃ­dio devem estar querendo que o #Cruzeiro se classifique com 2 a 0 mais pÃªnaltis. Time precisaâ€¦,02/10/2018 20:53:00,
831,@Andrade1921 tweeted: RT @josiaspereira: Boca Juniors treina em Buenos Aires nesta quarta de manhÃ£ e chega a Belo Horizonte Ã noite. Equipe nÃ£o vai fazer o tradiâ€¦,02/10/2018 20:51:00,
832,@Larissaacec tweeted: RT @josiaspereira: Boca Juniors treina em Buenos Aires nesta quarta de manhÃ£ e chega a Belo Horizonte Ã noite. Equipe nÃ£o vai fazer o tradiâ€¦,02/10/2018 20:50:00,
833,@supernoticiafm tweeted: RT @josiaspereira: Boca Juniors treina em Buenos Aires nesta quarta de manhÃ£ e chega a Belo Horizonte Ã noite. Equipe nÃ£o vai fazer o tradiâ€¦,02/10/2018 20:50:00,
834,@josiaspereira tweeted: Boca Juniors treina em Buenos Aires nesta quarta de manhÃ£ e chega a Belo Horizonte Ã noite. Equipe nÃ£o vai fazer oâ€¦ https://t.co/PLshPs5bHb,02/10/2018 20:50:00,
835,@radioitatiaia tweeted: âš½ï¸#Cruzeiro,03/10/2018 00:00:00,
836,"O tÃ©cnico do @BocaJrsOficial, Guilhermo Schelotto, divulgou a lista de jogadores relacionados para paâ€¦ https://t.co/QPIeXwGNFdTue Oct 02 20:49:31 +0000 2018",03/10/2018 00:00:00,
837,"@nickolasm0 tweeted: RT @josiaspereira: Pablo Ramon, jornalista do diÃ¡rio OlÃ©, fala sobre a forÃ§a do Cruzeiro e o respeito dos argentinos ao clube celeste #cruzâ€¦",02/10/2018 20:47:00,
838,"@amais_briosa tweeted: Aos amigos torcedores do @cruzeiro em SP, vale a pena conferir tambÃ©m. #cruzeiro",02/10/2018 20:38:00,
839,@BiancoRinaldo tweeted: RT @Ademir_daGuia: Hoje estarei em #Cruzeiro comemorando os 117 anos do municÃ­pio com o #JogodasEstrelas . A cidade tem uma grande importÃ¢â€¦,02/10/2018 20:14:00,
840,@_WeslleyGomes tweeted: RT @frankmartins: Torcedores criticando o EgÃ­dio devem estar querendo que o #Cruzeiro se classifique com 2 a 0 mais pÃªnaltis. Time precisaâ€¦,02/10/2018 20:09:00,
841,"@Rique_Lopes96 tweeted: O EgÃ­dio ta certÃ­ssimo em estar confiante, Ã© esse o espÃ­rito que todos os jogadores devem estar. Se Ã© o @thneves10â€¦ https://t.co/iorpRi2K1S",02/10/2018 20:05:00,
842,"@douglas2289 tweeted: Se o Ã´nibus do BOCA JR nÃ£o chegar no MineirÃ£o ganhamos o jogo por W.O 3 a 0, reflitam galeira! #Cruzeiro #Cruzeiro3x0Boca #cruzeiropelohexa",02/10/2018 20:05:00,
843,"@sidaocge tweeted: RT @josiaspereira: Pablo Ramon, jornalista do diÃ¡rio OlÃ©, fala sobre a forÃ§a do Cruzeiro e o respeito dos argentinos ao clube celeste #cruzâ€¦",02/10/2018 20:05:00,
844,@globominas tweeted: Torcida tem cinco motivos para confiar na classificaÃ§Ã£o do #Cruzeiro em cima do Boca,03/10/2018 00:00:00,
845,https://t.co/ZRqrHSlfuo https://t.co/snjc8dDJrxTue Oct 02 20:05:00 +0000 2018,03/10/2018 00:00:00,
846,@EmanoelFerreira tweeted: RT @frankmartins: Torcedores criticando o EgÃ­dio devem estar querendo que o #Cruzeiro se classifique com 2 a 0 mais pÃªnaltis. Time precisaâ€¦,02/10/2018 20:03:00,
